Price,Close_GOLD,EMA200_GOLD,Upper_Buffer_GOLD,Lower_Buffer_GOLD,SMA200_GOLD,SMA40_GOLD
2023-03-28,1972.4,1820.18,1874.78,1765.57,1781.13,1880.59
2023-03-27,1952.4,1818.65,1873.21,1764.09,1780.52,1879.36
2023-03-24,1982.1,1817.3,1871.82,1762.78,1780.01,1878.76
2023-03-23,1993.8,1815.65,1870.12,1761.18,1779.34,1877.44
2023-03-22,1946.8,1813.86,1868.27,1759.44,1778.57,1876.12
2023-03-21,1938.0,1812.52,1866.9,1758.14,1778.06,1875.8
2023-03-20,1979.2,1811.26,1865.6,1756.92,1777.7,1875.52
2023-03-17,1969.8,1809.57,1863.86,1755.28,1777.02,1874.2
2023-03-16,1919.0,1807.96,1862.2,1753.72,1776.39,1873.01
2023-03-15,1926.6,1806.84,1861.05,1752.64,1776.05,1872.65
2023-03-14,1906.2,1805.64,1859.81,1751.47,1775.65,1872.16
2023-03-13,1911.7,1804.63,1858.77,1750.49,1775.35,1872.47
2023-03-10,1862.0,1803.55,1857.66,1749.45,1775.12,1872.06
2023-03-09,1829.3,1802.97,1857.06,1748.88,1775.05,1872.38
2023-03-08,1812.7,1802.7,1856.78,1748.62,1775.11,1873.43
2023-03-07,1813.9,1802.6,1856.68,1748.52,1775.25,1874.93
2023-03-06,1847.9,1802.49,1856.56,1748.41,1775.26,1876.19
2023-03-03,1847.7,1802.03,1856.09,1747.97,1775.12,1875.86
2023-03-02,1833.5,1801.57,1855.62,1747.53,1774.94,1875.99
2023-03-01,1837.7,1801.25,1855.29,1747.21,1774.81,1876.15
2023-02-28,1828.9,1800.89,1854.91,1746.86,1774.74,1875.7
2023-02-27,1817.0,1800.6,1854.62,1746.59,1774.86,1875.46
2023-02-24,1808.8,1800.44,1854.45,1746.43,1774.98,1875.23
2023-02-23,1818.0,1800.35,1854.37,1746.34,1775.22,1875.38
2023-02-22,1832.0,1800.18,1854.18,1746.17,1775.54,1874.83
2023-02-21,1833.0,1799.86,1853.85,1745.86,1775.75,1873.71
2023-02-17,1840.4,1799.52,1853.51,1745.54,1775.92,1873.28
2023-02-16,1842.0,1799.11,1853.09,1745.14,1776.06,1872.67
2023-02-15,1834.2,1798.68,1852.64,1744.72,1776.16,1871.31
2023-02-14,1854.0,1798.33,1852.28,1744.38,1776.53,1870.2
2023-02-13,1851.9,1797.77,1851.7,1743.83,1776.71,1868.28
2023-02-10,1862.8,1797.22,1851.14,1743.31,1776.88,1867.17
2023-02-09,1866.2,1796.56,1850.46,1742.67,1777.07,1865.95
2023-02-08,1877.4,1795.86,1849.74,1741.99,1777.2,1863.81
2023-02-07,1871.7,1795.04,1848.9,1741.19,1777.47,1861.83
2023-02-06,1866.2,1794.27,1848.1,1740.45,1777.84,1859.75
2023-02-03,1862.9,1793.55,1847.36,1739.74,1778.27,1857.73
2023-02-02,1916.3,1792.85,1846.64,1739.07,1778.73,1855.39
2023-02-01,1927.8,1791.61,1845.36,1737.86,1779.06,1851.67
2023-01-31,1929.5,1790.24,1843.95,1736.54,1779.28,1848.37
2023-01-30,1922.9,1788.84,1842.51,1735.18,1779.54,1845.16
2023-01-27,1928.6,1787.5,1841.12,1733.87,1779.78,1840.74
2023-01-26,1929.1,1786.08,1839.66,1732.5,1779.86,1836.24
2023-01-25,1941.2,1784.64,1838.18,1731.1,1779.92,1831.51
2023-01-24,1933.9,1783.07,1836.56,1729.58,1779.89,1826.81
2023-01-23,1927.1,1781.55,1835.0,1728.11,1779.81,1822.09
2023-01-20,1926.4,1780.09,1833.49,1726.69,1779.79,1817.37
2023-01-19,1922.1,1778.62,1831.98,1725.26,1779.8,1812.65
2023-01-18,1904.4,1777.18,1830.49,1723.86,1779.79,1808.39
2023-01-17,1907.2,1775.9,1829.18,1722.62,1780.01,1804.8
2023-01-13,1918.4,1774.58,1827.82,1721.34,1780.14,1801.45
2023-01-12,1895.5,1773.13,1826.33,1719.94,1780.11,1797.83
2023-01-11,1874.6,1771.9,1825.06,1718.75,1780.33,1794.78
2023-01-10,1871.6,1770.87,1824.0,1717.75,1780.73,1792.07
2023-01-09,1872.7,1769.86,1822.96,1716.76,1781.18,1789.04
2023-01-06,1864.2,1768.83,1821.89,1715.76,1781.5,1784.97
2023-01-05,1834.8,1767.87,1820.9,1714.83,1781.78,1781.17
2023-01-04,1852.8,1767.19,1820.21,1714.18,1782.25,1777.21
2023-01-03,1839.7,1766.33,1819.32,1713.34,1782.63,1772.7
2022-12-30,1819.7,1765.6,1818.56,1712.63,1783.14,1767.39
2022-12-29,1819.5,1765.05,1818.0,1712.1,1783.58,1763.04
2022-12-28,1807.9,1764.51,1817.44,1711.57,1784.12,1758.68
2022-12-27,1814.8,1764.07,1816.99,1711.15,1784.88,1754.38
2022-12-23,1795.9,1763.56,1816.47,1710.65,1785.72,1750.0
2022-12-22,1787.0,1763.23,1816.13,1710.34,1786.73,1746.62
2022-12-21,1815.9,1763.0,1815.89,1710.11,1787.73,1743.55
2022-12-20,1815.9,1762.46,1815.34,1709.59,1788.85,1739.47
2022-12-19,1787.7,1761.93,1814.79,1709.07,1789.74,1735.29
2022-12-16,1790.0,1761.67,1814.52,1708.82,1790.63,1731.87
2022-12-15,1777.2,1761.38,1814.22,1708.54,1791.35,1727.89
2022-12-14,1807.5,1761.22,1814.06,1708.39,1792.07,1724.15
2022-12-13,1813.9,1760.76,1813.58,1707.94,1792.74,1720.19
2022-12-12,1780.5,1760.23,1813.03,1707.42,1793.17,1716.26
2022-12-09,1798.1,1760.02,1812.82,1707.22,1793.7,1712.79
2022-12-08,1788.7,1759.64,1812.43,1706.85,1794.33,1709.59
2022-12-07,1785.5,1759.35,1812.13,1706.57,1794.94,1706.63
2022-12-06,1769.3,1759.08,1811.86,1706.31,1795.54,1703.96
2022-12-05,1767.4,1758.98,1811.75,1706.21,1796.19,1701.41
2022-12-02,1795.9,1758.9,1811.66,1706.13,1796.85,1699.74
2022-12-01,1801.1,1758.52,1811.28,1705.77,1797.22,1697.63
2022-11-30,1746.0,1758.1,1810.84,1705.35,1797.49,1695.39
2022-11-29,1748.4,1758.22,1810.97,1705.47,1798.1,1694.77
2022-11-28,1740.1,1758.32,1811.07,1705.57,1798.56,1693.38
2022-11-25,1753.3,1758.5,1811.26,1705.75,1799.04,1691.44
2022-11-23,1744.9,1758.55,1811.31,1705.8,1799.45,1689.07
2022-11-22,1738.3,1758.69,1811.45,1705.93,1799.86,1686.96
2022-11-21,1737.4,1758.89,1811.66,1706.13,1800.27,1684.17
2022-11-18,1751.9,1759.11,1811.88,1706.34,1800.62,1681.31
2022-11-17,1760.8,1759.18,1811.96,1706.41,1800.88,1678.65
2022-11-16,1773.0,1759.17,1811.94,1706.39,1801.12,1676.4
2022-11-15,1773.8,1759.03,1811.8,1706.26,1801.25,1673.69
2022-11-14,1773.6,1758.88,1811.65,1706.11,1801.36,1670.84
2022-11-11,1766.0,1758.73,1811.49,1705.97,1801.42,1668.15
2022-11-10,1750.3,1758.66,1811.42,1705.9,1801.55,1665.79
2022-11-09,1710.1,1758.74,1811.5,1705.98,1801.95,1663.67
2022-11-08,1712.1,1759.23,1812.01,1706.45,1802.66,1663.33
2022-11-07,1676.5,1759.7,1812.5,1706.91,1803.31,1663.15
2022-11-04,1672.5,1760.54,1813.36,1707.72,1804.09,1664.44
2022-11-03,1627.3,1761.43,1814.27,1708.58,1804.94,1665.53
2022-11-02,1645.7,1762.77,1815.66,1709.89,1806.02,1667.55
2022-11-01,1645.0,1763.95,1816.87,1711.03,1806.85,1669.29
2022-10-31,1635.9,1765.15,1818.1,1712.19,1807.71,1670.68
2022-10-28,1639.6,1766.45,1819.44,1713.45,1808.63,1672.52
2022-10-27,1660.7,1767.72,1820.75,1714.69,1809.57,1673.95
2022-10-26,1664.0,1768.8,1821.86,1715.73,1810.36,1675.25
2022-10-25,1652.8,1769.85,1822.94,1716.75,1811.03,1676.73
2022-10-24,1648.7,1771.03,1824.16,1717.89,1811.75,1678.83
2022-10-21,1651.0,1772.25,1825.42,1719.09,1812.45,1681.01
2022-10-20,1630.8,1773.47,1826.68,1720.27,1813.32,1683.68
2022-10-19,1627.5,1774.91,1828.15,1721.66,1814.24,1686.6
2022-10-18,1649.0,1776.39,1829.68,1723.1,1815.1,1689.59
2022-10-17,1657.0,1777.67,1831.0,1724.34,1815.99,1691.71
2022-10-14,1641.7,1778.88,1832.25,1725.52,1816.77,1693.98
2022-10-13,1670.0,1780.26,1833.67,1726.85,1817.59,1696.82
2022-10-12,1670.3,1781.37,1834.81,1727.93,1818.29,1699.08
2022-10-11,1678.7,1782.48,1835.96,1729.01,1818.98,1701.65
2022-10-10,1667.3,1783.53,1837.03,1730.02,1819.64,1704.22
2022-10-07,1700.5,1784.7,1838.24,1731.15,1820.31,1707.5
2022-10-06,1711.7,1785.54,1839.11,1731.98,1820.75,1709.73
2022-10-05,1711.4,1786.28,1839.87,1732.7,1821.16,1711.82
2022-10-04,1721.1,1787.04,1840.65,1733.43,1821.62,1713.89
2022-10-03,1692.9,1787.7,1841.33,1734.07,1822.0,1715.53
2022-09-30,1662.4,1788.65,1842.31,1734.99,1822.35,1717.53
2022-09-29,1658.5,1789.92,1843.62,1736.22,1822.89,1720.69
2022-09-28,1660.4,1791.24,1844.98,1737.5,1823.52,1723.17
2022-09-27,1626.7,1792.56,1846.33,1738.78,1824.14,1725.94
2022-09-26,1623.3,1794.22,1848.05,1740.4,1824.88,1729.5
2022-09-23,1645.3,1795.94,1849.82,1742.06,1825.68,1732.99
2022-09-22,1670.8,1797.46,1851.38,1743.53,1826.36,1735.61
2022-09-21,1664.6,1798.73,1852.69,1744.77,1826.9,1736.82
2022-09-20,1659.7,1800.08,1854.08,1746.07,1827.48,1738.15
2022-09-19,1666.2,1801.49,1855.53,1747.44,1827.99,1739.63
2022-09-16,1671.7,1802.85,1856.93,1748.76,1828.57,1741.15
2022-09-15,1665.4,1804.17,1858.29,1750.04,1829.08,1742.18
2022-09-14,1696.5,1805.56,1859.73,1751.39,1829.66,1743.03
2022-09-13,1705.0,1806.66,1860.86,1752.46,1830.1,1743.37
2022-09-12,1728.1,1807.68,1861.91,1753.45,1830.5,1743.47
2022-09-09,1716.2,1808.48,1862.73,1754.22,1830.78,1742.83
2022-09-08,1708.0,1809.4,1863.69,1755.12,1831.23,1742.54
2022-09-07,1715.3,1810.42,1864.74,1756.11,1831.94,1743.19
2022-09-06,1700.4,1811.38,1865.72,1757.04,1832.67,1743.39
2022-09-02,1709.8,1812.5,1866.87,1758.12,1833.52,1744.13
2022-09-01,1696.6,1813.53,1867.93,1759.12,1834.24,1744.9
2022-08-31,1712.8,1814.7,1869.14,1760.26,1835.08,1745.93
2022-08-30,1723.2,1815.73,1870.2,1761.25,1835.86,1746.49
2022-08-29,1736.6,1816.66,1871.16,1762.16,1836.56,1747.45
2022-08-26,1736.1,1817.46,1871.98,1762.94,1837.11,1749.01
2022-08-25,1757.7,1818.28,1872.83,1763.73,1837.58,1750.71
2022-08-24,1747.8,1818.89,1873.45,1764.32,1837.93,1752.11
2022-08-23,1746.8,1819.6,1874.19,1765.01,1838.28,1753.85
2022-08-22,1734.0,1820.33,1874.94,1765.72,1838.51,1755.7
2022-08-19,1747.6,1821.2,1875.84,1766.57,1838.65,1758.02
2022-08-18,1755.3,1821.94,1876.6,1767.28,1838.86,1759.97
2022-08-17,1760.3,1822.61,1877.29,1767.93,1839.06,1761.94
2022-08-16,1773.2,1823.24,1877.93,1768.54,1839.17,1763.8
2022-08-15,1781.4,1823.74,1878.45,1769.03,1839.31,1765.36
2022-08-12,1798.6,1824.17,1878.89,1769.44,1839.4,1766.97
2022-08-11,1789.7,1824.42,1879.16,1769.69,1839.37,1767.39
2022-08-10,1795.6,1824.77,1879.51,1770.03,1839.45,1767.88
2022-08-09,1794.0,1825.06,1879.82,1770.31,1839.45,1768.69
2022-08-08,1786.8,1825.38,1880.14,1770.62,1839.38,1770.63
2022-08-05,1772.9,1825.76,1880.54,1770.99,1839.37,1772.18
2022-08-04,1788.5,1826.3,1881.08,1771.51,1839.35,1774.15
2022-08-03,1758.0,1826.68,1881.48,1771.88,1839.24,1775.63
2022-08-02,1771.1,1827.37,1882.19,1772.54,1839.28,1777.66
2022-08-01,1769.0,1827.93,1882.77,1773.09,1839.41,1779.52
2022-07-29,1762.9,1828.52,1883.38,1773.67,1839.53,1781.95
2022-07-28,1750.3,1829.18,1884.06,1774.31,1839.51,1783.96
2022-07-27,1719.1,1829.98,1884.88,1775.08,1839.53,1786.27
2022-07-26,1717.7,1831.09,1886.02,1776.16,1839.72,1789.58
2022-07-25,1719.0,1832.23,1887.2,1777.26,1839.92,1792.82
2022-07-22,1727.1,1833.37,1888.37,1778.37,1840.13,1796.0
2022-07-21,1712.7,1834.44,1889.47,1779.4,1840.29,1799.45
2022-07-20,1699.5,1835.66,1890.73,1780.59,1840.56,1802.83
2022-07-19,1710.0,1837.03,1892.14,1781.92,1840.84,1806.39
2022-07-18,1709.2,1838.3,1893.45,1783.16,1841.07,1809.67
2022-07-15,1702.4,1839.6,1894.79,1784.41,1841.13,1812.34
2022-07-14,1704.5,1840.98,1896.21,1785.75,1841.3,1815.23
2022-07-13,1734.2,1842.35,1897.62,1787.08,1841.53,1817.96
2022-07-12,1723.3,1843.44,1898.74,1788.14,1841.6,1819.79
2022-07-11,1730.0,1844.65,1899.99,1789.31,1841.73,1822.3
2022-07-08,1740.6,1845.8,1901.17,1790.43,1841.96,1825.36
2022-07-07,1737.9,1846.86,1902.26,1791.45,1842.14,1827.85
2022-07-06,1734.9,1847.95,1903.39,1792.51,1842.26,1830.83
2022-07-05,1761.8,1849.09,1904.56,1793.62,1842.33,1834.48
2022-07-01,1798.9,1849.97,1905.46,1794.47,1842.29,1837.29
2022-06-30,1804.1,1850.48,1905.99,1794.96,1842.26,1838.99
2022-06-29,1813.7,1850.94,1906.47,1795.42,1842.26,1840.61
2022-06-28,1817.5,1851.32,1906.86,1795.78,1842.15,1841.81
2022-06-27,1820.9,1851.66,1907.21,1796.11,1842.02,1844.11
2022-06-24,1826.5,1851.97,1907.53,1796.41,1841.9,1845.8
2022-06-23,1825.7,1852.22,1907.79,1796.66,1841.72,1847.29
2022-06-22,1834.3,1852.49,1908.06,1796.92,1841.57,1849.18
2022-06-21,1834.6,1852.67,1908.25,1797.09,1841.55,1850.65
2022-06-17,1835.6,1852.85,1908.44,1797.27,1841.42,1853.06
2022-06-16,1845.7,1853.03,1908.62,1797.44,1841.31,1855.79
2022-06-15,1815.3,1853.1,1908.69,1797.51,1841.16,1858.46
2022-06-14,1809.5,1853.48,1909.09,1797.88,1841.13,1861.97
2022-06-13,1828.0,1853.92,1909.54,1798.31,1841.16,1866.3
2022-06-10,1871.5,1854.18,1909.81,1798.56,1840.98,1869.88
2022-06-09,1848.8,1854.01,1909.63,1798.39,1840.57,1872.61
2022-06-08,1851.9,1854.06,1909.68,1798.44,1840.35,1875.7
2022-06-07,1847.5,1854.08,1909.71,1798.46,1840.11,1878.01
2022-06-06,1839.2,1854.15,1909.78,1798.53,1839.77,1880.36
2022-06-03,1845.4,1854.3,1909.93,1798.67,1839.48,1882.72
2022-06-02,1866.5,1854.39,1910.02,1798.76,1839.16,1884.55
2022-06-01,1843.3,1854.27,1909.9,1798.64,1838.75,1885.96
2022-05-31,1842.7,1854.38,1910.01,1798.75,1838.47,1888.11
2022-05-27,1851.3,1854.5,1910.13,1798.86,1838.13,1890.02
2022-05-26,1847.4,1854.53,1910.16,1798.89,1837.62,1892.46
2022-05-25,1846.2,1854.6,1910.24,1798.96,1837.14,1894.62
2022-05-24,1865.1,1854.68,1910.32,1799.04,1836.55,1896.26
2022-05-23,1847.8,1854.58,1910.22,1798.94,1835.84,1898.12
2022-05-20,1841.8,1854.65,1910.29,1799.01,1835.4,1900.77
2022-05-19,1841.2,1854.78,1910.42,1799.13,1835.22,1903.77
2022-05-18,1815.9,1854.91,1910.56,1799.27,1835.06,1906.15
2022-05-17,1818.2,1855.31,1910.96,1799.65,1835.04,1908.77
2022-05-16,1813.5,1855.68,1911.35,1800.01,1835.04,1911.53
2022-05-13,1807.4,1856.1,1911.79,1800.42,1835.03,1914.4
2022-05-12,1823.8,1856.59,1912.29,1800.89,1835.15,1917.77
2022-05-11,1852.6,1856.92,1912.63,1801.21,1835.03,1919.87
2022-05-10,1839.9,1856.96,1912.67,1801.26,1834.76,1921.77
2022-05-09,1857.1,1857.14,1912.85,1801.42,1834.56,1924.76
2022-05-06,1881.2,1857.14,1912.85,1801.42,1834.28,1927.9
2022-05-05,1874.0,1856.89,1912.6,1801.19,1833.9,1930.82
2022-05-04,1867.0,1856.72,1912.42,1801.02,1833.54,1933.62
2022-05-03,1868.8,1856.62,1912.32,1800.92,1833.26,1937.95
2022-05-02,1861.8,1856.5,1912.19,1800.8,1832.96,1941.08
2022-04-29,1909.3,1856.44,1912.14,1800.75,1832.72,1943.66
2022-04-28,1888.7,1855.91,1911.59,1800.24,1832.32,1944.29
2022-04-27,1885.9,1855.58,1911.25,1799.92,1832.0,1945.09
2022-04-26,1901.4,1855.28,1910.94,1799.62,1831.62,1946.5
2022-04-25,1893.2,1854.81,1910.46,1799.17,1831.14,1946.45
2022-04-22,1931.0,1854.43,1910.06,1798.8,1830.72,1946.29
2022-04-21,1944.9,1853.66,1909.27,1798.05,1830.06,1946.14
2022-04-20,1952.3,1852.74,1908.32,1797.16,1829.35,1945.25
2022-04-19,1955.7,1851.74,1907.29,1796.19,1828.55,1944.09
2022-04-18,1982.9,1850.7,1906.22,1795.18,1827.69,1942.66
2022-04-14,1970.9,1849.37,1904.85,1793.89,1826.65,1940.61
2022-04-13,1981.0,1848.15,1903.59,1792.7,1825.65,1938.09
2022-04-12,1972.1,1846.81,1902.22,1791.41,1824.56,1934.94
2022-04-11,1944.3,1845.55,1900.92,1790.19,1823.6,1932.33
2022-04-08,1941.6,1844.56,1899.9,1789.22,1822.76,1929.75
2022-04-07,1933.8,1843.58,1898.89,1788.28,1821.93,1927.11
2022-04-06,1918.4,1842.68,1897.96,1787.4,1821.17,1924.65
2022-04-05,1922.9,1841.92,1897.17,1786.66,1820.46,1922.35
2022-04-04,1929.2,1841.1,1896.34,1785.87,1819.76,1919.79
2022-04-01,1919.1,1840.22,1895.42,1785.01,1818.95,1916.73
2022-03-31,1949.2,1839.43,1894.61,1784.24,1818.22,1913.83
2022-03-30,1933.5,1838.32,1893.47,1783.17,1817.77,1910.33
2022-03-29,1912.0,1837.37,1892.49,1782.24,1817.38,1907.0
2022-03-28,1939.6,1836.62,1891.71,1781.52,1817.14,1904.07
2022-03-25,1953.8,1835.58,1890.65,1780.51,1816.83,1900.2
2022-03-24,1961.6,1834.39,1889.42,1779.36,1816.53,1896.19
2022-03-23,1936.6,1833.11,1888.11,1778.12,1816.19,1892.9
2022-03-22,1920.7,1832.07,1887.04,1777.11,1815.97,1890.8
2022-03-21,1928.6,1831.18,1886.12,1776.25,1815.85,1888.83
2022-03-18,1928.2,1830.2,1885.11,1775.3,1815.65,1886.41
2022-03-17,1942.1,1829.22,1884.1,1774.34,1815.37,1884.26
2022-03-16,1908.0,1828.08,1882.93,1773.24,1815.19,1881.79
2022-03-15,1928.5,1827.28,1882.1,1772.46,1815.17,1879.4
2022-03-14,1959.6,1826.26,1881.05,1771.48,1815.04,1876.6
2022-03-11,1982.7,1824.92,1879.67,1770.18,1814.72,1873.14
2022-03-10,1998.1,1823.34,1878.04,1768.64,1814.31,1869.25
2022-03-09,1985.9,1821.58,1876.23,1766.93,1813.81,1864.76
2022-03-08,2040.1,1819.93,1874.53,1765.33,1813.31,1860.07
2022-03-07,1993.9,1817.72,1872.25,1763.19,1812.49,1854.0
2022-03-04,1965.1,1815.95,1870.43,1761.47,1811.93,1848.87
2022-03-03,1934.4,1814.45,1868.88,1760.01,1811.51,1845.35
2022-03-02,1920.9,1813.24,1867.64,1758.85,1811.18,1842.34
2022-03-01,1942.4,1812.16,1866.53,1757.8,1810.91,1839.31
2022-02-28,1899.4,1810.85,1865.18,1756.53,1810.39,1836.43
2022-02-25,1886.5,1809.96,1864.26,1755.66,1810.01,1834.27
2022-02-24,1925.1,1809.19,1863.47,1754.92,1809.69,1832.23
2022-02-23,1909.2,1808.03,1862.27,1753.79,1809.24,1829.36
2022-02-22,1906.1,1807.01,1861.22,1752.8,1808.88,1826.83
2022-02-18,1898.6,1806.01,1860.2,1751.83,1808.51,1824.46
2022-02-17,1900.7,1805.08,1859.24,1750.93,1808.09,1822.03
2022-02-16,1870.2,1804.12,1858.25,1750.0,1807.51,1819.21
2022-02-15,1854.8,1803.46,1857.56,1749.36,1807.04,1817.3
2022-02-14,1868.0,1802.94,1857.03,1748.85,1806.72,1816.03
2022-02-11,1840.8,1802.29,1856.36,1748.22,1806.22,1814.24
2022-02-10,1836.2,1801.9,1855.96,1747.85,1805.86,1812.29
2022-02-09,1835.2,1801.56,1855.6,1747.51,1805.54,1810.64
2022-02-08,1826.6,1801.22,1855.26,1747.18,1805.25,1809.42
2022-02-07,1820.6,1800.96,1854.99,1746.94,1805.02,1808.33
2022-02-04,1806.6,1800.77,1854.79,1746.74,1804.8,1807.18
2022-02-03,1803.0,1800.71,1854.73,1746.69,1804.67,1806.6
2022-02-02,1809.2,1800.69,1854.71,1746.66,1804.62,1806.09
2022-02-01,1800.3,1800.6,1854.62,1746.58,1804.46,1805.29
2022-01-31,1795.0,1800.6,1854.62,1746.58,1804.3,1804.84
2022-01-28,1784.9,1800.66,1854.68,1746.64,1804.22,1803.98
2022-01-27,1793.3,1800.82,1854.84,1746.79,1804.13,1803.9
2022-01-26,1829.9,1800.89,1854.92,1746.87,1803.84,1803.4
2022-01-25,1852.7,1800.6,1854.62,1746.58,1803.42,1802.21
2022-01-24,1841.7,1800.08,1854.08,1746.08,1802.81,1800.53
2022-01-21,1831.8,1799.66,1853.65,1745.67,1802.32,1799.09
2022-01-20,1842.5,1799.34,1853.32,1745.36,1801.94,1797.88
2022-01-19,1843.1,1798.9,1852.87,1744.94,1801.43,1796.97
2022-01-18,1812.3,1798.46,1852.41,1744.5,1800.92,1797.17
2022-01-14,1816.5,1798.32,1852.27,1744.37,1800.5,1798.39
2022-01-13,1821.2,1798.14,1852.08,1744.19,1800.05,1799.72
2022-01-12,1827.2,1797.91,1851.84,1743.97,1799.51,1800.53
2022-01-11,1818.6,1797.61,1851.54,1743.68,1798.79,1801.5
2022-01-10,1798.4,1797.4,1851.32,1743.48,1798.26,1802.73
2022-01-07,1797.0,1797.39,1851.31,1743.47,1797.93,1804.35
2022-01-06,1788.7,1797.39,1851.32,1743.47,1797.57,1805.62
2022-01-05,1824.6,1797.48,1851.41,1743.56,1797.29,1806.66
2022-01-04,1814.0,1797.21,1851.12,1743.29,1796.79,1806.73
2022-01-03,1799.4,1797.04,1850.95,1743.13,1796.41,1806.79
2021-12-31,1827.5,1797.02,1850.93,1743.11,1796.12,1806.63
2021-12-30,1812.7,1796.71,1850.61,1742.81,1795.64,1805.03
2021-12-29,1805.1,1796.55,1850.45,1742.65,1795.21,1804.43
2021-12-28,1810.2,1796.46,1850.36,1742.57,1794.84,1804.18
2021-12-27,1808.1,1796.32,1850.21,1742.44,1794.43,1803.5
2021-12-23,1811.2,1796.21,1850.09,1742.32,1793.99,1803.34
2021-12-22,1801.6,1796.06,1849.94,1742.17,1793.55,1803.0
2021-12-21,1787.9,1796.0,1849.88,1742.12,1793.15,1802.78
2021-12-20,1793.7,1796.08,1849.96,1742.2,1792.79,1803.23
2021-12-17,1803.8,1796.11,1849.99,1742.22,1792.21,1803.28
2021-12-16,1796.6,1796.03,1849.91,1742.15,1791.68,1802.71
2021-12-15,1762.6,1796.02,1849.9,1742.14,1791.2,1802.4
2021-12-14,1770.4,1796.36,1850.25,1742.47,1790.96,1802.58
2021-12-13,1786.3,1796.62,1850.52,1742.72,1790.78,1802.44
2021-12-10,1782.9,1796.72,1850.62,1742.82,1790.46,1801.96
2021-12-09,1774.6,1796.86,1850.77,1742.96,1790.18,1802.31
2021-12-08,1783.4,1797.09,1851.0,1743.17,1790.18,1802.78
2021-12-07,1782.6,1797.22,1851.14,1743.31,1790.25,1802.16
2021-12-06,1777.5,1797.37,1851.29,1743.45,1790.36,1801.46
2021-12-03,1782.0,1797.57,1851.5,1743.64,1790.5,1800.93
2021-12-02,1760.7,1797.73,1851.66,1743.79,1790.47,1800.32
2021-12-01,1781.6,1798.1,1852.04,1744.16,1790.53,1800.32
2021-11-30,1773.6,1798.26,1852.21,1744.32,1790.48,1799.77
2021-11-29,1782.3,1798.51,1852.47,1744.56,1790.6,1799.58
2021-11-26,1785.3,1798.67,1852.64,1744.71,1790.8,1798.95
2021-11-24,1784.1,1798.81,1852.77,1744.84,1790.99,1798.2
2021-11-23,1783.5,1798.96,1852.93,1744.99,1791.28,1796.64
2021-11-22,1806.0,1799.11,1853.09,1745.14,1791.54,1795.44
2021-11-19,1851.2,1799.04,1853.01,1745.07,1791.66,1794.04
2021-11-18,1861.0,1798.52,1852.47,1744.56,1791.46,1791.51
2021-11-17,1869.7,1797.89,1851.83,1743.95,1791.1,1788.67
2021-11-16,1853.6,1797.17,1851.08,1743.25,1790.92,1786.35
2021-11-15,1866.1,1796.6,1850.5,1742.7,1790.8,1784.41
2021-11-12,1867.9,1795.9,1849.78,1742.03,1790.77,1781.8
2021-11-11,1863.2,1795.18,1849.04,1741.32,1790.67,1778.84
2021-11-10,1847.6,1794.5,1848.33,1740.66,1790.54,1776.12
2021-11-09,1830.2,1793.96,1847.78,1740.14,1790.53,1774.74
2021-11-08,1827.4,1793.6,1847.41,1739.79,1790.63,1774.11
2021-11-05,1816.4,1793.26,1847.06,1739.46,1790.77,1773.22
2021-11-04,1793.0,1793.03,1846.82,1739.24,1790.97,1772.55
2021-11-03,1763.6,1793.03,1846.82,1739.24,1791.33,1772.66
2021-11-02,1788.7,1793.32,1847.12,1739.52,1791.84,1773.34
2021-11-01,1795.1,1793.37,1847.17,1739.57,1792.09,1773.52
2021-10-29,1783.0,1793.35,1847.15,1739.55,1792.26,1774.41
2021-10-28,1801.6,1793.46,1847.26,1739.65,1792.6,1775.06
2021-10-27,1797.9,1793.37,1847.17,1739.57,1792.86,1775.34
2021-10-26,1792.7,1793.33,1847.13,1739.53,1793.09,1775.77
2021-10-25,1806.0,1793.33,1847.13,1739.53,1793.37,1776.18
2021-10-22,1795.5,1793.21,1847.0,1739.41,1793.51,1776.44
2021-10-21,1781.2,1793.18,1846.98,1739.39,1794.1,1776.36
2021-10-20,1784.1,1793.3,1847.1,1739.51,1794.72,1776.54
2021-10-19,1769.7,1793.4,1847.2,1739.6,1795.57,1777.07
2021-10-18,1764.8,1793.64,1847.44,1739.83,1796.44,1777.91
2021-10-15,1767.2,1793.93,1847.74,1740.11,1797.08,1778.32
2021-10-14,1796.7,1794.19,1848.02,1740.37,1797.7,1778.64
2021-10-13,1793.7,1794.17,1847.99,1740.34,1798.12,1778.26
2021-10-12,1758.3,1794.17,1848.0,1740.35,1798.54,1778.05
2021-10-11,1754.6,1794.53,1848.37,1740.7,1799.14,1778.76
2021-10-08,1756.3,1794.94,1848.78,1741.09,1799.74,1779.28
2021-10-07,1757.9,1795.32,1849.18,1741.46,1800.3,1779.09
2021-10-06,1760.5,1795.7,1849.57,1741.83,1800.9,1778.91
2021-10-05,1759.6,1796.05,1849.93,1742.17,1801.53,1778.11
2021-10-04,1766.2,1796.42,1850.31,1742.53,1802.17,1777.21
2021-10-01,1757.0,1796.72,1850.62,1742.82,1802.61,1777.05
2021-09-30,1755.3,1797.12,1851.04,1743.21,1803.09,1778.26
2021-09-29,1721.5,1797.54,1851.47,1743.62,1803.46,1779.64
